"32140235_EXO_S8"	 "32140237_EXO_S31"	 "32140243_EXO_S2"	 "32141643_EXO_S1"	 "32141753_EXO_S10"	 "32141754_EXO_S5"	 "32141765_EXO_S9"	 "32141786_EXO_S2"	 "32150013_EXO_S3"	 "32150043_EXO_S34"	 "32150076_EXO_S4"	 "32150080_EXO_S5"	 "32150091_EXO_S1"	 "32150101_EXO_S3"	 "32150116_EXO_S31"	 "32150147_EXO_S6"	 "32150156_EXO_S1"	 "32150158_EXO_S10"	 "32150161_EXO_S32"	 "32150162_EXO_S11"	 "32150163_EXO_S7"	 "32150168_EXO_S6"	 "32150184_EXO_S18"	 "32150225_EXO_S2"	 "32150228_EXO_S18"	 "32150243_EXO_S8"	 "32150274_EXO_S3"	 "32150292_EXO_S9"	 "32150296_EXO_S34"	 "32150300_EXO_S4"	 "32150301_EXO_S14"	 "32150309_EXO_S4"	 "32150313_EXO_S5"	 "32150318_EXO_S6"	 "32150424_EXO_S10"	 "32150688_EXO_S20"	 "32150690_EXO_S2"	 "32150696_EXO_S11"	 "32150697_EXO_S7"	 "32150698_EXO_S12"	 "32150704_EXO_S33"	 "32150744_EXO_S30"	 "32150759_EXO_S26"	 "32150792_EXO_S8"	 "32150825_EXO_S13"	 "32150829_EXO_S9"	 "32150835_EXO_S10"	 "32150844_EXO_S14"	 "32150849_EXO_S15"	 "32150855_EXO_S1"	 "32150880_EXO_S12"	 "32150882_EXO_S11"	 "32150887_EXO_S28"	 "32150978_EXO_S34"	 "32150993_EXO_S16"	 "32151018_EXO_S12"	 "32151021_EXO_S13"	 "32151026_EXO_S17"	 "32151029_EXO_S14"	 "32151031_EXO_S19"	 "32151033_EXO_S1"	 "32151086_EXO_S6"	 "32151109_EXO_S17"	 "32151113_EXO_S24"	 "32151125_EXO_S18"	 "32151130_EXO_S2"	 "32151151_EXO_S3"	 "32151152_EXO_S19"	 "32151157_EXO_S31"	 "32151161_EXO_S19"	 "32151178_EXO_S15"	 "32151180_EXO_S20"	 "32151181_EXO_S16"	 "32151184_EXO_S8"	 "32151185_EXO_S4"	 "32151201_EXO_S23"	 "32151204_EXO_S9"	 "32151206_EXO_S12"	 "32151226_EXO_S21"	 "32151244_EXO_S30"	 "32151247_EXO_S13"	 "32151370_EXO_S14"	 "32151444_EXO_S22"	 "32151480_EXO_S17"	 "32151484_EXO_S11"	 "32151489_EXO_S18"	 "32151510_EXO_S15"	 "32151523_EXO_S6"	 "32151565_EXO_S23"	 "32151625_EXO_S19"	 "32151633_EXO_S16"	 "32151640_EXO_S32"	 "32151642_EXO_S5"	 "32151648_EXO_S4"	 "32151649_EXO_S7"	 "32151662_EXO_S25"	 "32151667_EXO_S24"	 "32151675_EXO_S28"	 "32151680_EXO_S22"	 "32151681_EXO_S21"	 "32151684_EXO_S13"	 "32151686_EXO_S20"	 "32151691_EXO_S25"	 "32151694_EXO_S10"	 "32151725_EXO_S26"	 "32151750_EXO_S14"	 "32151754_EXO_S20"	 "32151764_EXO_S5"	 "32151765_EXO_S27"	 "32151808_EXO_S16"	 "32151825_EXO_S6"	 "32151828_EXO_S15"	 "32151859_EXO_S28"	 "32151872_EXO_S27"	 "32151881_EXO_S29"	 "32151947_EXO_S11"	 "32151970_EXO_S21"	 "32151971_EXO_S23"	 "32151974_EXO_S24"	 "32151984_EXO_S30"	 "32151988_EXO_S22"	 "32152019_EXO_S17"	 "32152030_EXO_S23"	 "32152081_EXO_S18"	 "32152082_EXO_S19"	 "32152084_EXO_S31"	 "32152086_EXO_S7"	 "32152087_EXO_S24"	 "32152088_EXO_S8"	 "32152094_EXO_S32"	 "32152118_EXO_S1"	 "32152166_EXO_S8"	 "32152175_EXO_S9"	 "32152194_EXO_S15"	 "32152197_EXO_S12"	 "32152200_EXO_S25"	 "32152206_EXO_S33"	 "32152211_EXO_S35"	 "32152253_EXO_S33"	 "32152259_EXO_S20"	 "32152260_EXO_S26"	 "32152263_EXO_S7"	 "32152273_EXO_S34"	 "32152276_EXO_S21"	 "32152337_EXO_S10"	 "32152341_EXO_S35"	 "32152347_EXO_S11"	 "32152348_EXO_S27"	 "32152351_EXO_S28"	 "32152356_EXO_S21"	 "32152359_EXO_S1"	 "32152366_EXO_S2"	 "32152381_EXO_S3"	 "32152388_EXO_S22"	 "32152408_EXO_S29"	 "32152444_EXO_S25"	 "32152446_EXO_S4"	 "32152451_EXO_S5"	 "32152477_EXO_S29"	 "32152480_EXO_S3"	 "32160002_EXO_S23"	 "32160008_EXO_S24"	 "32160009_EXO_S30"	 "32160018_EXO_S12"	 "32160019_EXO_S31"	 "32160028_EXO_S6"	 "32160071_EXO_S25"	 "32160074_EXO_S17"	 "32160078_EXO_S32"	 "32160079_EXO_S13"	 "32160080_EXO_S33"	 "32160083_EXO_S7"	 "32160118_EXO_S26"	 "32160120_EXO_S8"	 "32160185_EXO_S34"	 "32160187_EXO_S9"	 "32160196_EXO_S22"	 "32160241_EXO_S9"	 "32160246_EXO_S10"	 "32160284_EXO_S1"	 "32160288_EXO_S14"	 "32160323_EXO_S11"	 "32160340_EXO_S2"	 "32160373_EXO_S3"	 "32160457_EXO_S12"	 "32160466_EXO_S13"	 "32160472_EXO_S14"	 "32160475_EXO_S26"	 "32160526_EXO_S15"	 "32160600_EXO_S15"	 "32160612_EXO_S4"	 "32160619_EXO_S27"	 "32160622_EXO_S5"	 "32160628_EXO_S6"	 "32160652_EXO_S28"	 "32160668_EXO_S16"	 "32160670_EXO_S7"	 "32160696_EXO_S3"	 "32160740_EXO_S29"	 "32160765_EXO_S8"	 "32160766_EXO_S16"	 "32160782_EXO_S17"	 "32160790_EXO_S27"	 "32160791_EXO_S16"	 "32160964_EXO_S30"	 "32160965_EXO_S9"	 "32161000_EXO_S17"	 "32161004_EXO_S10"	 "32161013_EXO_S11"	 "32161037_EXO_S18"	 "32161045_EXO_S12"	 "32161046_EXO_S13"	 "32161065_EXO_S14"	 "32161104_EXO_S15"	 "32161237_EXO_S16"	 "32161241_EXO_S31"	 "32161242_EXO_S7"	 "32161245_EXO_S17"	 "32161246_EXO_S18"	 "32161248_EXO_S29"	 "32161249_EXO_S19"	 "32161252_EXO_S19"	 "32161253_EXO_S18"	 "32161349_EXO_S5"	 "32161358_EXO_S20"	 "32161367_EXO_S21"	 "32161392_EXO_S19"	 "32161406_EXO_S4"	 "32161415_EXO_S22"	 "32161448_EXO_S32"	 "32161454_EXO_S20"	 "32161462_EXO_S13"	 "32170016_EXO_S20"	 "32170032_EXO_S21"	 "32170068_EXO_S23"	 "32170071_EXO_S33"	 "32170073_EXO_S22"	 "32170083_EXO_S21"	 "32170268_EXO_S22"	 "32170269_EXO_S23"	 "32170272_EXO_S24"	 "32170273_EXO_S23"	 "32170276_EXO_S24"	 "32170329_EXO_S24"	 "32170337_EXO_S25"	 "32170346_EXO_S25"	 "32170365_EXO_S26"	 "32170367_EXO_S27"	 "32170368_EXO_S28"	 "32170378_EXO_S26"	 "32170381_EXO_S29"	 "32170383_EXO_S25"	 "32170385_EXO_S26"	 "32170400_EXO_S30"	 "32170409_EXO_S27"	 "32170419_EXO_S34"	 "32170434_EXO_S28"	 "32170440_EXO_S27"	 "32170447_EXO_S28"	 "32170450_EXO_S29"	 "32170453_EXO_S31"	 "32170613_EXO_S32"	 "32170641_EXO_S35"	 "32170644_EXO_S33"	 "32170652_EXO_S30"	 "cv"
"hsa-miR-5010-3p"	 0	 0	 0	 0	 0	 12	 0	 0	 0	 0	 3	 2	 0	 9	 31	 0	 0	 15	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 15	 0	 0	 0	 0	 61	 0	 0	 5	 0	 0	 0	 0	 0	 25	 0	 0	 0	 0	 0	 0	 0	 0	 12	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 80	 0	 24	 4	 0	 70	 0	 0	 0	 0	 0	 12	 0	 0	 5	 0	 0	 0	 0	 0	 0	 0	 15	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 2	 0	 0	 0	 348	 3	 0	 3	 0	 0	 15	 5	 0	 0	 0	 0	 0	 0	 0	 0	 57	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 24	 0	 11	 2	 0	 4	 0	 0	 0	 1	 0	 0	 36	 24	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 12	 7	 0	 0	 0	 0	 0	 0	 4	 7	 2	 0	 0	 1	 0	 0	 0	 0	 0	 26	 0	 0	 0	 0	 0	 11	 0	 0	 0	 10	 0	 0	 16	 0	 7	 0	 0	 0	 15	 21	 0	 0	 0	 0	 0	 0	 19	 0	 7	 7	 0	 0	 0	 0	 0	 0	 8	 0	 0	 0	 0	 7	 0	 10	 0	 0	 0	 0	 0	 0	 0	 37	 0	 0	 0	 0	 4	 0	 0	 0	 0	 22	 0	 0	 0	 0	 0	 0	 0	 5.18719008254146
"hsa-miR-493-5p"	 0	 0	 0	 3	 0	 1	 0	 0	 0	 0	 6	 0	 0	 0	 34	 4	 0	 14	 0	 0	 0	 21	 0	 0	 0	 0	 0	 0	 0	 0	 0	 268	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 29	 0	 12	 5	 0	 0	 0	 0	 0	 66	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 301	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 57	 0	 0	 11	 63	 14	 0	 0	 0	 0	 0	 0	 0	 96	 0	 0	 0	 1	 0	 13	 0	 0	 168	 0	 68	 0	 0	 0	 0	 1	 0	 0	 0	 6	 0	 0	 0	 0	 0	 917	 2	 0	 0	 0	 0	 0	 2	 0	 0	 0	 1	 0	 0	 0	 0	 0	 29	 0	 0	 2	 0	 0	 0	 3	 0	 0	 0	 0	 32	 0	 0	 0	 7	 7	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 6	 0	 0	 0	 0	 39	 0	 0	 0	 0	 0	 0	 10	 0	 0	 0	 26	 5	 20	 0	 0	 5	 5	 0	 0	 0	 0	 0	 32	 86	 0	 124	 0	 0	 0	 0	 0	 0	 0	 0	 15	 7	 21	 0	 6	 0	 14	 0	 0	 0	 14	 0	 0	 33	 5	 0	 0	 0	 0	 0	 0	 20	 0	 36	 14	 0	 78	 0	 9	 0	 0	 27	 0	 0	 16	 0	 15	 0	 18	 77	 0	 14	 5	 4	 5	 0	 0	 0	 17	 0	 0	 0	 9	 95	 78	 0	 7	 0	 0	 0	 24	 5.1312194612924
"hsa-miR-326"	 1	 0	 0	 0	 0	 1	 2	 0	 0	 0	 21	 0	 0	 0	 0	 7	 0	 49	 0	 0	 0	 61	 0	 0	 0	 0	 36	 0	 14	 0	 9	 23	 0	 0	 0	 0	 0	 0	 10	 0	 6	 0	 0	 0	 0	 0	 5	 2	 0	 0	 0	 0	 4	 0	 2	 0	 0	 0	 28	 0	 0	 0	 0	 0	 0	 41	 0	 43	 0	 0	 0	 0	 19	 0	 18	 0	 0	 0	 1	 0	 0	 10	 12	 0	 31	 0	 10	 0	 1	 0	 13	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 65	 0	 16	 0	 37	 0	 0	 0	 0	 24	 0	 2	 0	 6	 0	 0	 39	 1006	 4	 98	 32	 0	 0	 0	 10	 0	 0	 0	 0	 0	 0	 36	 56	 30	 0	 0	 0	 8	 0	 23	 0	 0	 0	 0	 5	 0	 53	 0	 0	 0	 0	 2	 15	 0	 0	 14	 8	 0	 0	 19	 5	 0	 0	 18	 0	 0	 0	 0	 0	 0	 17	 1	 8	 11	 0	 6	 2	 0	 0	 5	 0	 21	 0	 9	 7	 3	 0	 0	 12	 17	 88	 14	 0	 0	 0	 0	 0	 0	 0	 0	 20	 0	 0	 28	 0	 0	 0	 6	 0	 31	 0	 39	 2	 43	 37	 0	 86	 1	 74	 27	 0	 1	 0	 0	 50	 3	 0	 0	 0	 36	 0	 12	 0	 0	 45	 15	 3	 0	 0	 2	 0	 0	 9	 35	 0	 27	 4	 5	 0	 0	 14	 32	 0	 0	 219	 21	 35	 25	 9	 41	 0	 0	 1	 0	 5.08691200948316
"hsa-miR-181d-5p"	 0	 0	 1	 0	 1	 33	 0	 1	 3	 22	 11	 3	 0	 1	 33	 30	 14	 104	 35	 0	 5	 1	 0	 1	 0	 0	 0	 0	 0	 63	 0	 16	 26	 18	 1	 1	 51	 0	 46	 2	 159	 0	 0	 91	 1	 18	 10	 0	 1	 1	 0	 0	 246	 0	 1	 0	 41	 106	 38	 1	 55	 0	 0	 0	 0	 0	 0	 0	 32	 0	 10	 0	 43	 0	 53	 0	 0	 0	 0	 397	 0	 20	 22	 144	 125	 2	 5	 3	 3	 2	 142	 1	 0	 1	 3	 0	 1	 151	 24	 0	 4	 148	 0	 80	 16	 0	 2	 25	 2	 74	 0	 0	 13	 1	 9	 1	 0	 84	 2880	 1	 16	 25	 0	 0	 0	 29	 0	 0	 2	 0	 0	 0	 16	 78	 219	 1	 0	 0	 18	 0	 0	 0	 17	 0	 0	 5	 0	 66	 3	 1	 8	 10	 15	 26	 0	 76	 8	 32	 31	 2	 23	 19	 22	 0	 2	 13	 9	 0	 0	 0	 13	 0	 97	 2	 0	 505	 34	 7	 0	 0	 39	 19	 46	 0	 47	 40	 9	 104	 0	 38	 0	 23	 34	 1	 1	 876	 0	 1	 1	 0	 1	 35	 2	 126	 0	 5	 1	 28	 14	 0	 30	 0	 0	 12	 10	 19	 1	 61	 5	 73	 1	 4	 3	 0	 11	 8	 0	 1	 1	 58	 1	 0	 47	 0	 0	 150	 53	 15	 0	 10	 32	 11	 32	 74	 15	 0	 31	 26	 2	 0	 41	 21	 14	 0	 0	 1	 26	 186	 22	 38	 15	 0	 41	 40	 57	 5.01979643367574
"hsa-miR-92a-2-5p"	 0	 93	 0	 0	 0	 0	 0	 0	 0	 12	 0	 0	 0	 0	 0	 1	 0	 16	 0	 0	 0	 45	 0	 0	 0	 0	 0	 0	 0	 25	 0	 0	 0	 0	 0	 80	 0	 0	 8	 0	 20	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 118	 0	 0	 0	 5	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 39	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 17	 0	 0	 0	 0	 0	 0	 190	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 3	 0	 0	 0	 0	 0	 2	 0	 0	 0	 0	 0	 0	 0	 367	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 2	 0	 0	 0	 0	 2	 0	 0	 24	 0	 0	 0	 0	 0	 0	 18	 0	 15	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 21	 0	 0	 0	 0	 7	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 5	 0	 0	 0	 0	 1	 13	 0	 0	 0	 0	 0	 0	 16	 0	 0	 0	 0	 64	 0	 1	 0	 0	 0	 19	 0	 0	 0	 0	 0	 1	 0	 0	 0	 27	 0	 3	 0	 0	 30	 0	 0	 15	 95	 0	 35	 11	 0	 0	 0	 0	 0	 0	 0	 0	 14	 0	 0	 0	 0	 0	 0	 0	 52	 4.9699147719665
"hsa-miR-130b-3p"	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 12	 0	 0	 0	 11	 3	 9	 39	 0	 0	 3	 0	 0	 0	 0	 0	 84	 0	 0	 0	 0	 7	 0	 0	 0	 0	 0	 0	 26	 0	 22	 0	 0	 45	 0	 0	 0	 0	 0	 0	 0	 1	 44	 0	 0	 0	 0	 0	 25	 0	 65	 0	 0	 0	 0	 0	 0	 0	 0	 0	 3	 0	 0	 0	 0	 0	 0	 0	 92	 153	 0	 2	 28	 0	 0	 0	 0	 0	 4	 32	 7	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 17	 0	 0	 4	 0	 0	 0	 0	 0	 0	 0	 4	 0	 3	 0	 0	 0	 570	 0	 13	 0	 0	 0	 0	 6	 0	 13	 0	 0	 0	 1	 0	 42	 0	 51	 0	 0	 8	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 12	 2	 5	 0	 0	 0	 6	 23	 0	 0	 45	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 8	 0	 3	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 4	 13	 0	 0	 0	 3	 0	 0	 8	 0	 0	 412	 0	 1	 0	 0	 0	 0	 0	 0	 8	 0	 0	 0	 0	 0	 9	 0	 0	 6	 0	 18	 0	 0	 7	 0	 61	 11	 1	 0	 0	 0	 0	 0	 1	 0	 0	 0	 6	 0	 0	 26	 1	 9	 8	 1	 0	 21	 15	 25	 47	 15	 35	 34	 7	 0	 0	 0	 0	 0	 0	 0	 10	 0	 52	 0	 69	 0	 0	 0	 0	 4.83853644471748
"hsa-miR-744-5p"	 0	 103	 56	 11	 0	 76	 37	 0	 33	 0	 59	 45	 0	 0	 163	 79	 0	 253	 43	 11	 7	 215	 184	 593	 0	 0	 65	 1	 72	 20	 10	 70	 23	 51	 0	 0	 91	 67	 134	 0	 144	 0	 0	 114	 47	 61	 16	 0	 0	 0	 61	 0	 867	 21	 0	 0	 15	 225	 40	 755	 28	 0	 0	 0	 0	 0	 105	 219	 21	 0	 78	 0	 44	 0	 42	 0	 0	 0	 1	 876	 81	 95	 133	 37	 530	 30	 109	 41	 25	 114	 407	 0	 0	 0	 71	 0	 3	 22	 18	 0	 292	 751	 1	 195	 45	 0	 310	 69	 7	 1	 57	 0	 50	 0	 47	 0	 62	 28	 9196	 24	 24	 161	 7	 0	 202	 53	 0	 27	 89	 10	 0	 0	 27	 679	 180	 17	 12	 0	 63	 65	 112	 0	 30	 0	 148	 21	 0	 1	 156	 241	 4	 34	 66	 28	 0	 0	 48	 35	 0	 187	 223	 30	 34	 0	 29	 56	 0	 0	 0	 24	 0	 70	 121	 59	 27	 1	 124	 24	 14	 30	 168	 50	 0	 10	 62	 137	 36	 0	 0	 123	 9	 212	 96	 95	 64	 398	 0	 1	 0	 1	 1	 50	 82	 0	 29	 15	 39	 75	 89	 0	 83	 0	 115	 35	 142	 299	 444	 120	 29	 323	 0	 17	 114	 179	 7	 141	 15	 274	 29	 167	 40	 768	 204	 0	 4	 635	 78	 68	 1	 26	 62	 0	 185	 249	 566	 51	 392	 139	 28	 95	 0	 60	 12	 49	 9	 91	 206	 181	 50	 115	 65	 46	 177	 93	 82	 4.7943796632691
"hsa-miR-122-5p"	 4	 0	 32	 24	 0	 0	 9	 2	 3	 0	 6	 2	 0	 0	 11	 47	 18	 6	 1163	 0	 18	 0	 0	 39	 80	 0	 0	 24	 0	 0	 0	 0	 0	 0	 3	 0	 64	 17	 0	 0	 384	 0	 0	 29	 8	 0	 0	 1	 23	 1	 0	 0	 109	 527	 1	 0	 0	 16	 0	 77	 0	 0	 0	 0	 9	 0	 0	 2	 0	 0	 52	 87	 0	 1	 0	 0	 0	 0	 3	 130	 0	 23	 22	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 3	 0	 0	 0	 0	 31	 2	 0	 3	 0	 38	 0	 3	 0	 0	 0	 3	 0	 3	 0	 33	 63	 231	 3	 0	 0	 53	 0	 0	 6	 0	 34	 0	 3	 1	 42	 0	 82	 0	 0	 0	 0	 1	 0	 97	 0	 0	 82	 117	 2	 0	 0	 0	 76	 4	 0	 4	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 1938	 0	 648	 2	 0	 19	 847	 0	 4	 0	 0	 1	 0	 0	 21	 0	 31	 6	 2	 0	 52	 49	 0	 0	 1	 1	 0	 41	 0	 0	 0	 12	 0	 0	 0	 0	 0	 1	 70	 5	 31	 0	 3	 2	 2	 1	 0	 34	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 10	 0	 0	 13	 86	 0	 2	 57	 0	 49	 0	 0	 0	 0	 0	 22	 0	 11	 0	 23	 0	 22	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 1137	 0	 0	 0	 127	 25	 40	 4.78386558846655
"hsa-miR-142-3p"	 0	 0	 0	 0	 0	 0	 43	 2	 0	 0	 10	 3	 0	 0	 37	 1	 0	 0	 143	 50	 0	 0	 1	 0	 0	 2	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 45	 0	 0	 0	 0	 74	 0	 0	 2	 0	 0	 0	 0	 579	 0	 0	 0	 0	 1	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 1	 25	 0	 8	 3	 56	 0	 51	 0	 0	 2	 0	 13	 0	 0	 0	 0	 0	 0	 0	 0	 0	 115	 29	 1	 0	 2	 9	 0	 0	 0	 110	 0	 0	 2	 0	 0	 0	 0	 0	 380	 2	 110	 0	 71	 0	 0	 9	 0	 40	 289	 0	 0	 0	 0	 29	 98	 0	 0	 0	 1	 0	 31	 0	 0	 0	 117	 2	 0	 0	 0	 0	 0	 30	 0	 0	 0	 0	 0	 82	 0	 9	 3	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 25	 0	 0	 0	 0	 0	 0	 0	 0	 10	 0	 5	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1861	 0	 24	 0	 0	 0	 0	 315	 0	 0	 5	 1	 28	 1	 0	 0	 0	 513	 28	 16	 0	 0	 0	 2	 0	 0	 15	 743	 0	 12	 2	 0	 0	 0	 144	 0	 541	 47	 1	 0	 114	 0	 229	 53	 0	 31	 37	 0	 0	 21	 0	 10	 82	 57	 0	 0	 8	 0	 30	 0	 0	 0	 0	 0	 20	 0	 0	 29	 18	 0	 4.78173130624843
"hsa-miR-708-3p"	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 0	 0	 0	 0	 8	 2	 0	 37	 21	 0	 0	 29	 0	 0	 0	 0	 66	 0	 0	 0	 0	 18	 0	 0	 0	 0	 0	 0	 42	 0	 0	 0	 0	 28	 0	 0	 0	 0	 0	 0	 0	 0	 44	 0	 0	 0	 10	 36	 76	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 82	 0	 0	 0	 74	 2	 9	 6	 25	 0	 0	 35	 12	 0	 12	 27	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 16	 2	 0	 0	 0	 0	 0	 0	 0	 0	 0	 1	 0	 0	 0	 0	 62	 604	 0	 0	 18	 0	 0	 0	 15	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 120	 1	 0	 0	 0	 0	 3	 6	 6	 0	 0	 0	 8	 0	 0	 10	 9	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 5	 54	 8	 0	 0	 1	 0	 0	 9	 0	 12	 0	 0	 8	 10	 6	 0	 0	 5	 0	 0	 22	 9	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 16	 8	 0	 0	 32	 0	 6	 0	 24	 27	 0	 19	 0	 0	 0	 0	 0	 10	 14	 0	 0	 0	 0	 0	 0	 4	 0	 0	 16	 0	 0	 107	 32	 0	 0	 0	 38	 0	 17	 0	 75	 0	 3	 14	 3	 0	 0	 1	 13	 0	 0	 0	 3	 0	 0	 5	 0	 0	 38	 0	 0	 4.72836133335585
"hsa-miR-324-5p"	 0	 0	 0	 1	 0	 15	 1	 1	 0	 12	 11	 3	 0	 0	 0	 37	 0	 82	 4	 33	 3	 0	 0	 0	 0	 0	 0	 0	 0	 61	 0	 11	 0	 16	 0	 0	 47	 38	 40	 60	 0	 0	 0	 16	 1	 0	 0	 0	 0	 1	 0	 0	 286	 0	 0	 0	 7	 82	 39	 56	 0	 0	 53	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 10	 0	 0	 0	 0	 213	 9	 23	 7	 67	 22	 0	 18	 14	 3	 90	 148	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 260	 0	 326	 8	 30	 65	 0	 0	 0	 0	 0	 5	 0	 11	 0	 0	 30	 1711	 3	 29	 50	 0	 25	 49	 46	 38	 0	 0	 6	 0	 0	 0	 72	 53	 0	 0	 0	 4	 20	 0	 0	 3	 0	 72	 7	 0	 0	 1	 34	 6	 15	 17	 3	 0	 0	 37	 4	 0	 78	 39	 31	 0	 0	 0	 0	 28	 0	 0	 0	 0	 7	 0	 10	 43	 0	 16	 0	 0	 0	 90	 15	 0	 0	 46	 21	 5	 0	 0	 55	 0	 14	 0	 0	 0	 108	 0	 0	 0	 0	 0	 12	 22	 0	 0	 11	 0	 27	 10	 0	 24	 0	 21	 0	 23	 66	 0	 0	 12	 0	 0	 17	 7	 0	 1	 15	 11	 0	 3	 52	 0	 0	 12	 0	 3	 131	 0	 19	 0	 0	 32	 0	 49	 31	 100	 0	 127	 49	 16	 0	 0	 0	 6	 0	 0	 0	 26	 24	 29	 1	 15	 0	 0	 12	 96	 4.62404955606196
"hsa-miR-1843"	 0	 0	 52	 10	 0	 0	 6	 0	 1	 0	 22	 4	 0	 0	 59	 30	 23	 21	 19	 0	 1	 90	 0	 0	 0	 0	 0	 0	 0	 0	 0	 19	 7	 0	 0	 0	 0	 52	 63	 0	 0	 0	 0	 71	 0	 0	 0	 0	 0	 0	 0	 0	 439	 0	 0	 0	 1	 44	 53	 0	 0	 0	 0	 2	 0	 0	 0	 46	 0	 0	 33	 0	 11	 1	 63	 0	 0	 0	 0	 147	 0	 22	 2	 0	 0	 54	 23	 0	 2	 87	 63	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 104	 0	 0	 10	 66	 0	 0	 0	 147	 59	 0	 2	 0	 3	 0	 0	 27	 1356	 3	 72	 0	 14	 0	 0	 13	 0	 0	 0	 9	 0	 0	 0	 82	 0	 0	 0	 0	 2	 0	 0	 0	 12	 5	 24	 4	 0	 5	 0	 1	 9	 8	 3	 10	 0	 0	 8	 0	 90	 0	 22	 53	 0	 0	 24	 30	 0	 0	 0	 0	 0	 24	 16	 3	 0	 84	 19	 1	 0	 0	 85	 8	 0	 0	 12	 0	 21	 12	 0	 17	 6	 15	 12	 23	 0	 0	 0	 0	 0	 23	 0	 3	 0	 0	 0	 27	 18	 17	 0	 0	 39	 0	 0	 19	 0	 22	 0	 26	 12	 0	 0	 5	 20	 0	 7	 0	 0	 0	 0	 0	 54	 0	 29	 0	 0	 218	 49	 3	 0	 0	 0	 0	 15	 17	 94	 1	 17	 30	 4	 0	 7	 0	 20	 0	 0	 0	 68	 93	 0	 3	 0	 0	 0	 0	 0	 4.59184721182937
