name	180626-180628-190531_Brain_S32	32140237_EXO_S31	32150168_EXO_S6	32150184_EXO_S18	32150225_EXO_S2	32150855_EXO_S1	32150887_EXO_S28	32151031_EXO_S19	32151184_EXO_S8	32151244_EXO_S30	32151484_EXO_S11	32151686_EXO_S20	32151694_EXO_S10	32151750_EXO_S14	32151971_EXO_S23	32151974_EXO_S24	32152194_EXO_S15	32152197_EXO_S12	32152356_EXO_S21	32152444_EXO_S25	32160074_EXO_S17	32160187_EXO_S9	32160196_EXO_S22	32160475_EXO_S26	32160668_EXO_S16	32160696_EXO_S3	32160790_EXO_S27	32161242_EXO_S7	32161248_EXO_S29	32161349_EXO_S5	32161406_EXO_S4	Suma – X32161462_EXO_S13
hsa-miR-758-5p	38															159																
hsa-miR-760	1381	30	84				265	186		146		202				1973	44						18	18	77			108			115	
hsa-miR-765						1						34					17						3									
hsa-miR-766-3p	96			45			63	41			39	20				179							2		231							
hsa-miR-766-5p							63									40																
hsa-miR-767-3p																51							1									
hsa-miR-767-5p	126						9			32			51			567																
hsa-miR-769-3p	108															377								42		1						
hsa-miR-769-5p	6704		118				807	379	113	514	94	497	477	121	2	12990	363	75	245	43	28	513	118	177	439	1	63	139	150		253	95
hsa-miR-770-5p	116															47																
hsa-miR-7703	7						28																									
hsa-miR-7704	78			1						62	130			1		207	10		113				8		40							505
hsa-miR-7705							13			27		1				2																61
hsa-miR-7706		10	181		119		152					106		56		32	79		27				7		130		176					
hsa-miR-7845-5p	10						17																									
hsa-miR-7854-3p	45															37										1						
hsa-miR-7975							1																						32			
hsa-miR-7976			4									3											6		100							
hsa-miR-7977	37		1				20			1		20	2			6	29		24	1	1		1				169					
hsa-miR-7978	8															56																
hsa-miR-8060				1																										2		
hsa-miR-8070																					2											
hsa-miR-8072																16					1											
hsa-miR-873-3p	106															117							1									
hsa-miR-873-5p	373						29					50				991				1												
hsa-miR-874-3p	2215	293	897	364	335		3793	598	125	1162	179	2453	203		150	4682	915	2	389		66	196	189	338	726	195	185	239	829	122	455	3
hsa-miR-874-5p	23						14					29				53							8									
hsa-miR-875-5p				1																												
hsa-miR-876-3p	291															722																
hsa-miR-877-3p	20			50			103			44		65				22		30														
hsa-miR-877-5p	246	741	791	539	1244	41	1610	535		888	615	1253	1645	503	387	469	1100	231	568	1	131	23	157	217	1245	186	391	758	813	398	106	518
hsa-miR-885-3p	506									43						660																
hsa-miR-885-5p	5851	135	62	104			89	29	1	151		85	179			11816	20	152	1			129	28	98	782	2				1		
hsa-miR-887-3p	179									64	166					487	25						2						6			
hsa-miR-887-5p	32									41						141		38									13					
hsa-miR-888-3p							42																									
hsa-miR-888-5p	9	139	130				2187	100	1	206	153	1092	397	1	88	38	703	1	261		31	979	62	522	367			687	374			3
hsa-miR-889-3p	3805						2		1			2				7170											27					
hsa-miR-889-5p	5															16																
hsa-miR-890			19				318			9		233			27		57		304				7			1		40				1
hsa-miR-891a-5p	17	67	1085	867	974	57	7910	53	73	695	123	3205	202	231	38	73	1687	10	810	44		761	113	1102	676		270	780	803		265	4
hsa-miR-891b							164				119						113	1				93				1		289				2
hsa-miR-892a		115					43										90						11	46								
hsa-miR-892b							73					33												81								
hsa-miR-892c-5p							1																									
hsa-miR-9-3p	195999	324	765	924	665	69	4496	692	137	4871	354	2706	414	206	255	395337	1361	181	601	121		1	928	569	931	328	583	228	470	29	666	5
hsa-miR-9-5p	978542	924	2672	1379	2688	22	18096	3846	897	16801	2439	10132	3853	918	1571	2019752	5174	1232	1542	257	151	545	3087	1474	3161	671	3595	1184	2991	23	1049	342
hsa-miR-92a-1-5p	37		104		74		162	109		109	42	259	155			99	195		41		19	326	26		366		107		52		359	
hsa-miR-92a-2-5p	28	93	45				118										367												64			1
hsa-miR-92a-3p	76835	27225	68366	32994	76789	6330	247750	36022	6490	180848	45505	127985	65564	29443	28975	141789	113310	18126	39255	7157	7540	28961	30952	35770	210083	15959	35808	50797	66571	2101	37427	11419
hsa-miR-92b-3p	29486	2172	6502	4500	10933	737	25048	4848	458	16282	4996	12569	6844	3757	2663	56051	7668	1998	5535	847	596	1976	2989	4067	11608	2036	4806	4947	8276	413	3927	147
hsa-miR-92b-5p	91	239	88		530		506	195		283	57	199	68	96	1	469	40	108	81		26	215	62	356	693		14	96	146			
hsa-miR-93-3p	151		10	421	317		230			122	235	112	31			108	291	32	30				57		51			48	321	147	173	1
hsa-miR-93-5p	14616	2100	4379	1828	5039	536	21966	3556	271	12835	3893	11870	5462	3878	1709	20756	7493	2787	2482	152	612	1029	2526	1931	17093	784	2900	1746	4529	95	2112	1881
hsa-miR-934			205				977	161		446	118	455	121	188	14		224	102	129				61	500	215	104	15		358		212	
hsa-miR-935	852		1	1												1579					1											
hsa-miR-937-3p	54	76					5					24		37		22	22						1	206					56			
hsa-miR-939-5p							34					8	14																			8
hsa-miR-940	141											94				407							1									
hsa-miR-941	19				1		26	74		32		89	133			64	100			1			21		405		1		38	6		
hsa-miR-942-5p	102		119	3	22	162	180			48	40	67			46	275	40	19	21				25		109		43	91	40			
hsa-miR-943												21																				
hsa-miR-944								15		42		20							3				6				82		74			
hsa-miR-95-3p	14444	905	675	1251	1172	404	3872	800	3	3571	390	2045	1181	582	879	33440	2263	1655	622	151	235	431	639	358	1450	537	544	112	1178	321	2841	94
hsa-miR-95-5p																22																
hsa-miR-96-5p	11		251	29			793	553		545	233	459	262	102	211	43	123		98			246	57	45	273	44	30	113	34			
hsa-miR-98-3p	708	85	100	52	104	33	1161	16		483		444	104	101	17	978	144	105	317			251	86		567	70	53	58	325		141	
hsa-miR-98-5p	97567	4741	12113	8033	6961	2837	67095	11025	916	35281	10314	35919	15113	7017	5311	199360	15144	3583	7285	2334	1160	6959	6251	4713	16365	2613	9882	5250	9664	361	8860	2718
hsa-miR-9898											5	19																				
hsa-miR-9901																30																
hsa-miR-9903							33																									
hsa-miR-9983-3p	48															9																
hsa-miR-9985	1314	62	98	6	12	2	363	303	2	360	32	188	39	6	61	2202	202	12	1	1		8	41	4	443	125	174	5	208		10	8
hsa-miR-99a-3p	11			21			26									71	20						1	41								
hsa-miR-99a-5p	54128	5781	17536	5806	8801	1760	63870	11589	1096	38897	14268	46997	17020	4583	8687	99539	23350	4700	9017	2120	1513	5746	7575	5132	22078	3125	9631	14476	14681	333	6256	526
hsa-miR-99b-3p	2090	209	546	405	107		2891	489		1907	182	1493	492	496	98	4424	1253	411	293	246	86	48	300	472	1180	170	188	406	936		104	2
hsa-miR-99b-5p	40774	8761	19661	11166	26965	5014	86004	14475	831	65321	22117	50851	20106	10490	8327	74265	26213	7164	13472	3370	2094	7729	11423	10294	37371	5120	13826	12590	24772	830	13382	2302

