name	180726-190530_Brain_S36	32140235_EXO_S8	32141754_EXO_S5	32141765_EXO_S9	32150091_EXO_S1	32150158_EXO_S10	32150162_EXO_S11	32150690_EXO_S2	32150880_EXO_S12	32151247_EXO_S13	32151370_EXO_S14	32151510_EXO_S15	32151523_EXO_S6	32151633_EXO_S16	32151648_EXO_S4	32152019_EXO_S17	32152081_EXO_S18	32152082_EXO_S19	32152259_EXO_S20	32152263_EXO_S7	32152276_EXO_S21	32152388_EXO_S22	32152480_EXO_S3	32160002_EXO_S23	32160008_EXO_S24	32160071_EXO_S25	32160118_EXO_S26	32160619_EXO_S27	32160652_EXO_S28	32160740_EXO_S29	32161241_EXO_S31	32160964_EXO_S30	32161448_EXO_S32	32170071_EXO_S33	32170419_EXO_S34	Suma – X32170641_EXO_S35
hsa-miR-6841-5p	57																																			
hsa-miR-6842-3p	185																					9														
hsa-miR-6842-5p	20					25															58															
hsa-miR-6847-3p	15																																			
hsa-miR-6847-5p	12																																			
hsa-miR-6849-3p							13																													
hsa-miR-6850-5p		6																																		
hsa-miR-6852-5p						36																														
hsa-miR-6853-3p	15																																			
hsa-miR-6855-5p	15																																			
hsa-miR-6858-3p																															10					
hsa-miR-6858-5p	11													9																						
hsa-miR-6859-3p																																		18		
hsa-miR-6859-5p	17		18											13										19							13			28		
hsa-miR-6861-3p	17																																			
hsa-miR-6862-5p																																		43		
hsa-miR-6863				3		18				37	8																				20			1		131
hsa-miR-6864-5p	27																																			
hsa-miR-6865-3p									12												5															
hsa-miR-6865-5p	14																							11												
hsa-miR-6866-3p																															11					
hsa-miR-6866-5p	1					23								2																						
hsa-miR-6868-3p	14																																			37
hsa-miR-6869-3p						18									18		28																			
hsa-miR-6869-5p			11	5		27	1	52		26	8				41	16						13	6	29		1		27	19		1	1				
hsa-miR-6871-5p																															20	18				
hsa-miR-6872-3p	9																																			
hsa-miR-6873-5p							19																													
hsa-miR-6874-5p	13																																			
hsa-miR-6875-3p	54			4						5												9		6							14					
hsa-miR-6876-3p	13																																			
hsa-miR-6877-5p	23																																			
hsa-miR-6879-5p				3														17																		
hsa-miR-6880-5p	29																							13												
hsa-miR-6881-3p	134					11																						26								
hsa-miR-6882-5p									11																		17				11	16		20		
hsa-miR-6883-3p	17		10																				19	14												
hsa-miR-6885-3p	14																																			
hsa-miR-6885-5p						29																			69		29									
hsa-miR-6886-3p																															11					
hsa-miR-6886-5p														7										22												
hsa-miR-6887-3p												7																								
hsa-miR-6887-5p																		48												16						
hsa-miR-6891-3p																																		25		
hsa-miR-6891-5p	8																																10	6		
hsa-miR-6894-5p	17																																			
hsa-miR-7-1-3p	795					101		9	13	26	32			142								13	102	60	34		18	56			33		16	57	29	83
hsa-miR-7-2-3p	82																																			
hsa-miR-7-5p	141037	15	19	25		385	5	309	55	192	145	64	62	441	18	112		70	46	101		122	258	288	244	32	133	122	1	2	122	100	182	564	346	151
hsa-miR-708-3p	462		1			37				2	9	35	12	27		18							10	9			54				19	16	4	107		38
hsa-miR-708-5p	3299			3		5					22	26		41		3			15			1	19	38			102				5		21	26		70
hsa-miR-7107-3p	14																																			
hsa-miR-7108-5p																													22							
hsa-miR-7109-3p																											18							44		
hsa-miR-7110-3p	4																					18														
hsa-miR-7111-3p	20																																			
hsa-miR-7113-3p	16																																			
hsa-miR-7113-5p																								15			56									
hsa-miR-7114-3p						1																														
hsa-miR-7114-5p	32																																			
hsa-miR-7151-3p	44																																			
hsa-miR-7151-5p	52																																			
hsa-miR-7156-5p	19																																			
hsa-miR-7158-5p													1																							
hsa-miR-7159-5p																														8						
hsa-miR-744-3p	294													7											2											
hsa-miR-744-5p	11539		76	37		253	11	91	61	81	95	109	41	407		161		202	65			28	187	223	30		121	212	64		299	29	167	635	91	177
hsa-miR-758-3p	135																																			
hsa-miR-758-5p	318																																			
hsa-miR-760	3072			1		35		1	7		8		31	13	17				7		7	6	5	47			50	109			79		18	171		12
hsa-miR-765						31								13									1											57		
hsa-miR-766-3p	223		1	7		46					13			4							33		9								10	57	8			61
hsa-miR-766-5p	48																																			
hsa-miR-767-5p	327			6																																
hsa-miR-769-3p	489					8										29						10					27									
hsa-miR-769-5p	23314		190	37		396	20	268	82	65	135	41	34	258	17	237	176		116	131	18	97	165	205	9		132	106	1	1	279	31	156	691	201	247
hsa-miR-770-5p	253																																			
hsa-miR-7704	100					24			68	14		2				33						8		27			14		16		10					
hsa-miR-7705						24																	20								1			19		
hsa-miR-7706	37		6			13			24	10	17	13		61	30	46						6	36	31			52				12		49	28		
hsa-miR-7845-5p				5																																
hsa-miR-7847-3p												3																								
hsa-miR-7854-3p	34					4																												37		
hsa-miR-7975																												1						25		
hsa-miR-7976	11																																			
hsa-miR-7977	260		19			22					10		31	38								10						34			30		1	93	1	
hsa-miR-7978	29																																			
hsa-miR-802																															11					
hsa-miR-8072								53																												
hsa-miR-873-3p	225																																			
hsa-miR-873-5p	736										8			7																						
hsa-miR-874-3p	6145	16	339	30		691	35	484	72	140	295	86	11	708	21	168	283	95	103	1		120	466	387	158	30	1055	120	89	1	637	47	117	1150	546	627
hsa-miR-874-5p	130											16							20								27				9					
hsa-miR-876-3p	348																																			
hsa-miR-877-3p	55		9							28	8		4	12																						
hsa-miR-877-5p	679	6	154	41		503	77	534	67	120	221	43	82	822	25	365		281	66	92	14	48	344	229	208	54	695	405	114	31	279	237	151	1094	305	390
hsa-miR-885-3p	831									18				5																				36		
hsa-miR-885-5p	17545	1				25		49		28	72		11	36		29					1		27	18			94	10		1	27		4	26	34	
hsa-miR-887-3p	326													31		53											14							109		
hsa-miR-887-5p	36					33																			5											
hsa-miR-888-3p																															14					
hsa-miR-888-5p	15			29		365	1	66	25	59	200	19		67		60		56		1		35	285	441	63		1020	75		1	451	1		20	55	133
hsa-miR-889-3p	2434																							14		43										
hsa-miR-889-5p	31																																			
hsa-miR-890																					32		6	10							16					
hsa-miR-891a-5p	22		36	17		1779		1019	53	356	774	8	19	354		237	1	158		1	132	238	359	1716	159	116	2883	285	96	26	2148	53		676	479	771
hsa-miR-891b										16	9											34		42							16				47	
hsa-miR-892a	6					22				9				4				27					22	37			138			1	23					
hsa-miR-892b											3			6										35	7						24					
hsa-miR-892c-3p																															3					
hsa-miR-9-3p	321188	7	27	70	2	1275	3	339	20	105	187	52	11	829		21	126	27	29		33	49	302	361	3	82	444	308	50	2	368	51	82	1150	150	122
hsa-miR-9-5p	1827947	49	158	667	1	4300	30	2668	257	588	1041	293	86	4094	82	713	246	285	216	3	162	364	1537	1094	1055	255	1644	1317	236	89	1547	378	800	6762	625	1063
hsa-miR-92a-1-5p				7		68		78	24				44	71					14				8	4			63	63				21	44	81		
hsa-miR-92a-2-5p						16								17								24		18										27		
hsa-miR-92a-3p	107507	662	2200	4618	269	70464	1813	44342	4592	9506	21245	5891	4118	63695	702	12254	3200	10571	7371	309	6570	7267	24076	43087	10786	8731	72702	48672	2641	1033	28274	5829	10667	73110	20128	26339
hsa-miR-92b-3p	47170	50	124	238		5871	87	4575	330	881	1835	532	282	6078	14	1343	228	847	584	1	905	437	2374	2467	935	536	5952	3894	320	146	2527	625	786	7077	2275	1633
hsa-miR-92b-5p	346		15	17		45		29		15	18	11		124		95		6				1	184	7			131	13			48		81	54		
hsa-miR-93-3p	211		19	9		64			24		54	10	9	151		66			17	1		29	32	70				138		24	186		56	445		59
hsa-miR-93-5p	27527	140	328	417	2	5386	252	3470	773	750	2114	737	750	11555	239	1786	77	890	606	143	203	1397	2587	3771	874	520	3678	3955	627	98	4050	696	2936	8926	2187	2298
hsa-miR-933							11																													
hsa-miR-934			136	53		105	18	111	51		86	40	26	232		89		16	15			20	244	88	38	20	180	155			252		108	614		158
hsa-miR-935	1200																																			
hsa-miR-937-3p	37							38			11			6				34	13			10	6	20	37						12			31		
hsa-miR-939-5p	16																																			
hsa-miR-940	418										2			15		10								16										15		
hsa-miR-941	66		1	1		117	2				15	5		38		11			40		50	21	49	85	49	1	220	116	49		154			376		253
hsa-miR-942-3p	22																																			
hsa-miR-942-5p	175	10	20	5		53					29			53				33				15	58	71			66	49	59		75		13	140		55
hsa-miR-943									1					5																						
hsa-miR-944				4							10	16		14									60						26			38		137		
hsa-miR-95-3p	26983	16	57	319	1	2024	237	1150	131	38	830	595	119	777	1	201		344	75	1	162	618	887	2206	63	25	1374	1855	29	88	390	328	290	3600	331	290
hsa-miR-96-5p				9		175		221		109	48		15	172		13						45	55	145	31		9		1		75		43	270	105	15
hsa-miR-98-3p	752			35		81		66		18	61		9	74		49		12				28	5	57	58		24	138			88	17		291		
hsa-miR-98-5p	97428	52	239	494	3	6207	270	6730	302	1155	2622	514	1097	5953	201	906	167	1585	357	133	465	981	2888	4548	1162	365	6220	3385	381	130	3527	745	1094	10998	1463	1682
hsa-miR-9898																							45										22			
hsa-miR-9901						5						8																								
hsa-miR-9903				1							10																43									
hsa-miR-9983-3p	24																					1									7					
hsa-miR-9985	1190		32	21		75	22	9	29	1	75	21	8	64		1	1	3	9			30	36	129	8		48	83	2	1	18	2	95	211	2	5
hsa-miR-99a-3p	111		37			22					8			12		33						7	14	16				25			8		19			
hsa-miR-99a-5p	108426	104	6501	3163	10	27816	1214	13814	6179	5122	12770	3245	1855	33797	2129	7303	1222	3355	4325	1086	2279	4653	10240	21829	2729	2992	23467	14040	3551	434	17552	2857	7119	40357	7358	8457
hsa-miR-99b-3p	4122	6	144	85		825	33	485	69	38	416	103	86	1167	28	585	48	234	73		69	230	438	363	152	43	583	254	117	23	460	26	227	1796	259	404
hsa-miR-99b-5p	83402	116	2432	2085	9	25880	1165	16258	2760	4975	9716	2957	2063	32757	1114	8884	626	4352	3765	1068	2900	4779	11148	16455	4903	3390	25109	21283	2332	571	17318	3067	7524	47043	11204	13208
